id,order_id,user_id,product_id,inventory_item_id,status,created_at,shipped_at,delivered_at,returned_at,sale_price
6161,4177,3373,13606,16690,Shipped,28/10/2023 01:37:32,29/10/2023 14:49:00,,,2.5
81002,56042,44822,13606,218478,Shipped,16/07/2021 10:30:22,14/07/2021 10:20:00,,,2.5
113120,78079,62537,13606,305183,Complete,22/09/2021 14:17:52,19/09/2021 00:00:00,22/09/2021 04:36:00,,2.5
40487,28001,22275,13606,109302,Returned,10/11/2022 06:34:13,10/11/2022 13:59:00,13/11/2022 10:52:00,14/11/2022 10:59:00,2.5
11710,8054,6481,13606,31672,Cancelled,06/11/2021 13:50:17,,,,2.5
124348,85788,68811,13606,335492,Cancelled,17/09/2023 12:14:34,,,,2.5
74471,51472,41139,13606,200871,Processing,16/08/2023 06:28:15,,,,2.5
104548,72172,57805,13606,281967,Processing,11/01/2021 12:21:01,,,,2.5
172756,119164,95477,13606,466617,Processing,12/09/2022 12:40:57,,,,2.5
9693,6636,5317,28951,26250,Shipped,20/06/2022 14:53:07,19/06/2022 17:10:00,,,3
37685,26087,20817,28951,101826,Shipped,08/07/2023 01:33:53,09/07/2023 07:47:00,,,3
43334,29977,23842,28951,117032,Shipped,14/11/2023 00:26:36,15/11/2023 03:42:00,,,3
62228,42990,34254,28951,168044,Shipped,10/10/2023 07:02:30,13/10/2023 00:12:00,,,3
119046,82119,65832,28951,321195,Complete,29/10/2023 03:49:55,29/10/2023 06:13:00,02/11/2023 22:30:00,,3
92562,63981,51194,28951,249699,Returned,22/11/2020 01:39:49,24/11/2020 06:02:00,27/11/2020 09:11:00,29/11/2020 03:49:00,3
98963,68348,54656,28951,266880,Returned,19/06/2020 22:41:23,22/06/2020 21:32:00,23/06/2020 00:53:00,23/06/2020 18:41:00,3
179040,123535,98933,28951,483564,Cancelled,27/09/2023 06:19:55,,,,3
50667,35081,27955,28951,136751,Processing,04/04/2021 03:41:44,,,,3
54509,37693,30018,28951,147199,Processing,17/10/2023 10:21:59,,,,3
24578,16990,13607,28557,66509,Shipped,04/11/2023 12:28:42,02/11/2023 15:28:00,,,3.25
55241,38191,30404,28557,149180,Returned,06/02/2023 12:49:22,05/02/2023 21:13:00,09/02/2023 20:38:00,10/02/2023 00:30:00,3.25
106651,73658,59025,28557,287644,Returned,09/01/2023 08:48:11,10/01/2023 19:16:00,12/01/2023 07:24:00,13/01/2023 11:52:00,3.25
17073,11826,9506,28557,46144,Cancelled,28/07/2022 02:27:24,,,,3.25
138727,95698,76708,28557,374412,Cancelled,12/11/2023 09:42:27,,,,3.25
137683,94994,76144,28557,371623,Processing,29/09/2023 12:02:30,,,,3.25
537,363,299,13696,1459,Shipped,13/08/2023 07:10:19,13/08/2023 04:17:00,,,3.5
6098,4128,3334,28668,16517,Shipped,28/06/2023 11:54:42,30/06/2023 01:05:00,,,3.5
42654,29525,23499,15917,115218,Shipped,22/06/2023 08:27:18,21/06/2023 20:24:00,,,3.5
48473,33499,26661,13696,130837,Shipped,09/07/2023 03:46:20,11/07/2023 09:35:00,,,3.5
48652,33626,26762,15784,131326,Shipped,05/05/2022 13:58:17,07/05/2022 15:17:00,,,3.5
74335,51376,41073,28668,200513,Shipped,03/04/2022 08:10:11,03/04/2022 05:48:00,,,3.5
94749,65471,52390,28679,255581,Shipped,22/11/2023 00:27:37,21/11/2023 03:37:00,,,3.5
105749,73012,58493,15917,285221,Shipped,10/01/2023 17:42:28,12/01/2023 14:43:00,,,3.5
138280,95398,76461,28668,373233,Shipped,21/12/2019 23:57:40,19/12/2019 15:44:00,,,3.5
141945,97913,78454,28679,383156,Shipped,02/11/2023 08:59:06,02/11/2023 11:04:00,,,3.5
143940,99248,79512,14248,388517,Shipped,22/01/2021 13:47:06,23/01/2021 11:51:00,,,3.5
153514,105838,84717,28668,414495,Shipped,05/07/2022 01:52:14,06/07/2022 03:22:00,,,3.5
37163,25730,20526,15784,100421,Complete,18/11/2023 04:26:42,20/11/2023 02:42:03,21/11/2023 06:39:03,,3.5
49337,34117,27182,15784,133169,Complete,04/11/2022 06:05:54,04/11/2022 19:29:00,06/11/2022 10:27:00,,3.5
57745,39916,31795,15917,155893,Complete,14/07/2021 09:45:18,15/07/2021 17:18:00,19/07/2021 20:48:00,,3.5
72192,49880,39862,13696,194740,Complete,08/02/2022 06:17:38,10/02/2022 16:53:00,15/02/2022 12:09:00,,3.5
