order_id,user_id,status,gender,created_at,returned_at,shipped_at,delivered_at,num_of_item
1,1,Shipped,F,13/10/2023 03:45:00,,15/10/2023 14:35:00,,1
14,13,Shipped,F,17/10/2023 03:22:00,,18/10/2023 02:35:00,,1
33,27,Shipped,F,29/05/2021 09:33:00,,31/05/2021 14:23:00,,1
34,27,Shipped,F,19/07/2023 09:33:00,,21/07/2023 14:33:00,,4
37,30,Shipped,F,01/09/2023 01:33:00,,03/09/2023 03:24:00,,1
59,42,Shipped,F,11/02/2023 07:47:00,,13/02/2023 04:34:00,,1
62,43,Shipped,F,07/10/2021 08:51:00,,09/10/2021 20:19:00,,1
67,48,Shipped,F,23/05/2023 04:50:00,,23/05/2023 07:54:00,,4
68,49,Shipped,F,02/07/2019 12:15:00,,03/07/2019 09:04:00,,3
69,51,Shipped,F,12/09/2023 08:04:00,,13/09/2023 11:50:00,,2
75,56,Shipped,F,13/08/2021 05:44:00,,15/08/2021 01:24:00,,1
81,59,Shipped,F,10/03/2023 17:39:00,,12/03/2023 10:35:00,,1
93,66,Shipped,F,02/11/2023 13:00:00,,02/11/2023 23:49:00,,1
107,76,Shipped,F,07/08/2021 16:09:00,,09/08/2021 20:25:00,,1
123,89,Shipped,F,30/01/2021 18:37:00,,31/01/2021 22:56:00,,1
134,100,Shipped,F,14/10/2023 08:00:00,,14/10/2023 17:47:00,,1
148,111,Shipped,F,15/08/2023 13:48:00,,18/08/2023 05:53:00,,3
152,114,Shipped,F,22/03/2021 03:01:00,,22/03/2021 09:04:00,,1
157,117,Shipped,F,21/02/2022 18:43:00,,24/02/2022 12:05:00,,1
159,119,Shipped,F,28/01/2023 13:39:00,,29/01/2023 07:12:00,,1
161,119,Shipped,F,02/07/2023 13:39:00,,04/07/2023 00:09:00,,1
163,120,Shipped,F,24/06/2023 04:24:00,,26/06/2023 23:29:00,,1
168,122,Shipped,F,04/01/2023 17:45:00,,06/01/2023 15:19:00,,1
170,125,Shipped,F,05/11/2023 08:41:00,,05/11/2023 12:54:00,,2
198,155,Shipped,F,08/03/2021 08:23:00,,10/03/2021 04:26:00,,1
209,165,Shipped,F,08/07/2023 18:12:00,,08/07/2023 22:10:00,,1
216,170,Shipped,F,11/05/2023 14:11:00,,11/05/2023 15:39:00,,1
224,177,Shipped,F,29/01/2021 18:55:00,,31/01/2021 01:33:00,,1
227,182,Shipped,F,23/12/2022 03:13:00,,24/12/2022 07:30:00,,1
229,182,Shipped,F,19/12/2022 03:13:00,,20/12/2022 08:21:00,,2
230,182,Shipped,F,12/04/2022 03:13:00,,13/04/2022 03:03:00,,2
249,203,Shipped,F,05/05/2020 03:42:00,,06/05/2020 03:14:00,,1
250,203,Shipped,F,17/06/2022 03:42:00,,17/06/2022 20:00:00,,1
251,203,Shipped,F,22/02/2021 03:42:00,,24/02/2021 05:27:00,,1
252,205,Shipped,F,18/03/2023 17:31:00,,19/03/2023 03:58:00,,1
257,211,Shipped,F,01/02/2023 18:28:00,,02/02/2023 11:04:00,,1
259,211,Shipped,F,19/10/2023 18:28:00,,20/10/2023 11:41:00,,2
267,221,Shipped,F,09/08/2023 16:07:00,,10/08/2023 20:19:00,,1
270,223,Shipped,F,21/08/2023 17:08:00,,24/08/2023 08:23:00,,1
277,229,Shipped,F,12/11/2023 00:13:00,,13/11/2023 00:04:00,,1
291,241,Shipped,F,12/09/2023 15:32:00,,13/09/2023 20:12:00,,2
293,242,Shipped,F,03/12/2022 04:48:00,,03/12/2022 09:47:00,,1
297,244,Shipped,F,06/11/2023 14:49:00,,08/11/2023 18:24:00,,1
