name,profit_per_item,COUNT_Sales,Revenue
The North Face Apex Bionic Soft Shell Jacket - Men's,511.09799799509346,12,6133.1759759411216
Nobis Yatesy Parka,568.09999756515026,9,5112.8999780863523
Bergama Natural Raccoon Hooded Stroller - - Multicolor,443.24408563665656,11,4875.6849420032222
The North Face Nuptse 2 Jacket - Noah Green/TNF Black,532.769998183474,9,4794.9299836512655
Canada Goose Men's Citadel Parka,407.83500021323562,11,4486.1850023455918
The North Face Apex Bionic Soft Shell Jacket - Men's,378.356999784708,11,4161.9269976317883
AIR JORDAN DOMINATE SHORTS MENS 465071-100,448.79099997645238,9,4039.1189997880715
Mens Nike AirJordan Varsity Hoodie Jacket Grey / Black 451582-066,493.94099854677921,8,3951.5279883742337
Canada Goose Women's Solaris,433.67999859154224,9,3903.11998732388
Diesel Men's Lisardo Jacket,422.9639989114367,9,3806.6759902029303
Nobis Men's Cartel Jacket,419.99999899417162,9,3779.9999909475446
The North Face Freedom Mens Ski Pants 2013,533.67299833148718,7,3735.7109883204103
Canada Goose Women's Mystique,396.75000077113509,9,3570.7500069402158
NIKE WOMEN'S PRO COMPRESSION SPORTS BRA *Outstanding Support and Comfort*,390.99900017492473,9,3518.9910015743226
Magaschoni Women's Shimmer Jacket,439.04199785739183,8,3512.3359828591347
Canada Goose Men's The Chateau Jacket,436.83999873697758,8,3494.7199898958206
Quiksilver Men's Rockefeller Walkshort,430.7309999596327,8,3445.8479996770616
Arc'teryx Men's Alpha SV Jacket,376.87500007450581,9,3391.8750006705523
The North Face Apex Bionic Mens Soft Shell Ski Jacket 2013,483.10499845258886,7,3381.734989168122
The North Face Nuptse 2 Jacket Deep Water Blue Mens,535.47899862751365,6,3212.8739917650819
ASCIS Cushion Low Socks (Pack of 3),529.15799843240529,6,3174.9479905944318
Diesel Men's Jimeneo Jacket,393.67200212180614,8,3149.3760169744492
Sandals Cay Men's Three-Button Cashmere Blend Sport Coat in Gray Navy or Tan,282.9943342938459,11,3112.9376772323048
Nike Jordan Retro 11 Bred Bootie Socks,345.84899782016873,9,3112.6409803815186
Alpha Industries Rip Stop Short,516.48300092294812,6,3098.8980055376887
Canada Goose Men's Lodge Down Hoody,269.09999884665012,11,2960.0999873131514
G-Star Men's Cl New Blazer,209.16000075638294,14,2928.2400105893612
Jordan Low Quarter Sock Style # 427411,365.71499855350703,8,2925.7199884280562
Joseph Abboud Men's Super 120's Two Button Side Vent Single Pleat Pant Tuxedo With Grosgrain Notch Lapel,260.17692664393962,11,2861.9461930833359
Vivienne Westwood Red Label Women's Giacca Plaid Jacket,317.67499877139926,9,2859.0749889425933
Canada Goose Women's Chilliwack Bomber,407.26999944075942,7,2850.8899960853159
Arc'teryx Moray Jacket - Women's,355.09200091660023,8,2840.7360073328018
Nobis Tula Parka,460.35000092815608,6,2762.1000055689365
Men's Andrew Marc Nucky Lambskin Leather Bomber Jacket with Sheepskin Collar,273.0299992505461,10,2730.299992505461
Robert Graham Men's Minstrel Dinner Jacket,388.10200012475252,7,2716.7140008732677
Faconnable Men's Double Face Wool Jacket,301.76250042859465,9,2715.8625038573518
JORDAN DURASHEEN SHORT MENS 404309-109,532.769998183474,5,2663.8499909173697
IGIGI by Yuliya Raquel Plus Size Kandinsky Gown,188.82500007748604,14,2643.5500010848045
Men's Double Breasted Overcoat in Pure Cashmere,220.24799931328744,12,2642.9759917594492
Robert Rodriguez Women's High Waisted Pencil Skirt,370.09000081568956,7,2590.6300057098269
The North Face Denali Down Womens Jacket 2013,507.4859990850091,5,2537.4299954250455
NIKE WOMEN'S PRO COMPRESSION SPORTS BRA *Outstanding Support and Comfort*,499.35899775289,5,2496.79498876445
Arc'teryx Men's Diplomat Jacket,247.49999949708584,10,2474.9999949708586
Canada Goose Women's Camp Hooded Jacket,272.745000392315,9,2454.7050035308348
Rebecca Minkoff Women's Leather Luciana Skirt,348.03600135445595,7,2436.2520094811916
Canada Goose Women's Whistler Parka,398.93000066280365,6,2393.5800039768219
Canada Goose Men's The Chateau Jacket,477.589998585172,5,2387.94999292586
Mens Brown Sheepskin Flying Jacket 'Air force' Aviator Leather coat #S5,238.59098404804081,10,2385.9098404804081
Magaschoni Women's 100% Cashmere Cable Sweater Jacket,340.4519999474287,7,2383.1639996320009
Canada Goose Men's Langford Parka,394.73160626566,6,2368.38963759396
Barbour Classic Bedale Jacket / Barbour Active Classic Bedale Jacket,215.27199963573366,11,2367.9919959930703
Canada Goose Women's Mystique,469.49999872595072,5,2347.4999936297536
